OPEN PROG 2
CLEAR
G90 G01
WHILE(P25<1)
X3.4200  B56.6354  F0.2365  M302==4841.8693  

X3.4253  B55.8495  F1.2029  M302==4897.9419  

X3.4516  B55.1759  F1.8589  M302==4955.3284  

X3.4919  B54.5789  F2.2814  M302==5014.0757  

X3.5407  B54.0324  F2.5287  M302==5074.2325  

X3.5942  B53.5177  F2.6449  M302==5135.8504  

X3.6494  B53.0210  F2.6629  M302==5198.9832  

X3.7044  B52.5326  F2.6074  M302==5263.6874  

X3.7575  B52.0454  F2.4967  M302==5330.0225  

X3.8077  B51.5546  F2.3449  M302==5398.0508  

X3.8543  B51.0566  F2.1623  M302==5467.8382  

X3.8967  B50.5491  F1.9570  M302==5539.4536  

X3.9346  B50.0307  F1.7349  M302==5612.9699  

X3.9678  B49.5004  F1.5008  M302==5688.4638  

X3.9960  B48.9579  F1.2582  M302==5766.0161  

X4.0194  B48.4030  F1.0100  M302==5845.7123  

X4.0380  B47.8358  F0.7583  M302==5927.6424  

X4.0517  B47.2568  F0.5047  M302==6011.9017  

X4.0607  B46.6663  F0.2508  M302==6098.5910  

X4.0651  B46.0649  F0.0026  M302==6187.8169  

X4.0650  B45.4532  F0.2546  M302==6279.6924  

X4.0607  B44.8318  F0.5046  M302==6374.3373  

X4.0522  B44.2014  F0.7520  M302==6471.8788  

X4.0398  B43.5627  F0.9966  M302==6572.4519  

X4.0235  B42.9164  F1.2381  M302==6676.2002  

X4.0037  B42.2630  F1.4764  M302==6783.2764  

X3.9803  B41.6034  F1.7113  M302==6893.8432  

X3.9538  B40.9380  F1.9429  M302==7008.0743  

X3.9241  B40.2675  F2.1713  M302==7126.1547  

X3.8915  B39.5925  F2.3966  M302==7248.2825  

X3.8561  B38.9135  F2.6190  M302==7374.6693  

X3.8181  B38.2311  F2.8387  M302==7505.5418  

X3.7776  B37.5457  F3.0560  M302==7641.1433  

X3.7349  B36.8578  F3.2711  M302==7781.7347  

X3.6899  B36.1679  F3.4846  M302==7927.5967  

X3.6429  B35.4762  F3.6968  M302==8079.0312  

X3.5940  B34.7832  F3.9080  M302==8236.3638  

X3.5433  B34.0892  F4.1189  M302==8399.9460  

X3.4909  B33.3945  F4.3299  M302==8570.1577  

X3.4369  B32.6994  F4.5416  M302==8747.4102  

X3.3814  B32.0040  F4.7545  M302==8932.1496  

X3.3246  B31.3087  F4.9692  M302==9124.8605  

X3.2664  B30.6136  F5.1864  M302==9326.0702  

X3.2071  B29.9189  F5.4069  M302==9536.3536  

X3.1466  B29.2247  F5.6312  M302==9756.3387  

X3.0850  B28.5312  F5.8601  M302==9986.7127  

X3.0224  B27.8384  F6.0945  M302==10228.2293  

X2.9589  B27.1465  F6.3352  M302==10481.7170  

X2.8944  B26.4555  F6.5830  M302==10748.0885  

X2.8292  B25.7654  F6.8390  M302==11028.3516  

X2.7631  B25.0764  F7.1041  M302==11323.6220  

X2.6963  B24.3885  F7.3795  M302==11635.1384  

X2.6288  B23.7016  F7.6664  M302==11964.2796  

X2.5606  B23.0158  F7.9660  M302==12312.5846  

X2.4918  B22.3312  F8.2799  M302==12681.7776  

X2.4223  B21.6476  F8.6095  M302==13073.7954  

X2.3524  B20.9652  F8.9566  M302==13490.8224  

X2.2818  B20.2838  F9.3232  M302==13935.3306  

X2.2108  B19.6035  F9.7116  M302==14410.1289  

X2.1393  B18.9243  F10.1242  M302==14918.4227  

X2.0674  B18.2462  F10.5638  M302==15463.8860  
